Topic,Topic_Name,Probability
1,1_player_server_animation_issue,[4.74035673e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.02624797 0.97375203]
1,1_player_server_animation_issue,[4.73464869e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.05555634 0.94444366]
1,1_player_server_animation_issue,[1.05292831e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.04534682 0.95465318]
1,1_player_server_animation_issue,[0.05182973 0.94817027]
1,1_player_server_animation_issue,[0.00593844 0.99406156]
1,1_player_server_animation_issue,[1.07015363e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.04278493 0.95721507]
1,1_player_server_animation_issue,[0.05134573 0.94865427]
1,1_player_server_animation_issue,[0.06257954 0.93742046]
1,1_player_server_animation_issue,[0.02546187 0.97453813]
1,1_player_server_animation_issue,[1.08257478e-309 1.00000000e+000]
1,1_player_server_animation_issue,[1.06683241e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.0270723 0.9729277]
1,1_player_server_animation_issue,[0.07979203 0.88922308]
1,1_player_server_animation_issue,[0.01408776 0.98591224]
1,1_player_server_animation_issue,[1.0961481e-309 1.0000000e+000]
1,1_player_server_animation_issue,[0.20813197 0.79186803]
1,1_player_server_animation_issue,[0.01730433 0.98269567]
1,1_player_server_animation_issue,[0.02180413 0.97819587]
1,1_player_server_animation_issue,[0.04354882 0.95645118]
1,1_player_server_animation_issue,[1.08538188e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.20932596 0.77217179]
1,1_player_server_animation_issue,[0.13182739 0.86817261]
1,1_player_server_animation_issue,[0.05346269 0.94653731]
1,1_player_server_animation_issue,[4.7068696e-309 1.0000000e+000]
1,1_player_server_animation_issue,[0.16644493 0.83355507]
1,1_player_server_animation_issue,[0.0272712 0.9727288]
1,1_player_server_animation_issue,[0.01108404 0.98891596]
1,1_player_server_animation_issue,[0.09502652 0.68609379]
1,1_player_server_animation_issue,[0.0429152 0.9570848]
1,1_player_server_animation_issue,[1.05324072e-309 1.00000000e+000]
1,1_player_server_animation_issue,[0.03638751 0.96361249]
1,1_player_server_animation_issue,[0.00911771 0.99088229]
1,1_player_server_animation_issue,[0.04459962 0.95540038]
1,1_player_server_animation_issue,[1.0709288e-309 1.0000000e+000]
1,1_player_server_animation_issue,[4.55171519e-309 1.00000000e+000]
